content;start;title
énergie, agriculture, syl;Exploitation;Exploitation : énergie, agriculture, sylviculture, chasse, pêche, mines, grosse métallurgie
transformation des matièr;Transformation;Transformation : transformation des matières, procédés thermiques, chimiques, physiques ou mécaniques, matières synthétiques et tout machinisme y afférant
fabrication des objets de;Artisanat;Artisanat : fabrication des objets de consommation et machinisme la concernant, enseignement technique
construction, organisatio;Espace;Espace : construction, organisation de l’espace, transports, arts militaires
culture natoufienne;- 14 500 / - 11 500 ans, Levant;- 14 500 / - 11 500 ans, Levant : culture natoufienne
Moyen-Orient;- 14 000 / - 13 500 ans;- 14 000 / - 13 500 ans : Moyen-Orient
Chili;- 13 000 / - 12 500 ans;- 13 000 / - 12 500 ans : Chili
Utilisation des premières;Haute-Égypte et Nubie;Haute-Égypte et Nubie : Utilisation des premières meules pour la fabrication de la farine à partir de graines d'herbes sauvages.
Signe de protoagriculture;Iran;Iran : Signe de protoagriculture et de protoélevage du mouton à Zawi Chemi Shanidar dans le Zagros. Élevage de chèvres à Ganj-i Dareh en Iran.
Cisjordanie;- 11 400;- 11 400 : Cisjordanie
Première et plus ancienne;Japon;Japon : Première et plus ancienne époque de fabrication de la céramique connue dans le monde par les peuples Jomons, autour de 10 500 av. J.-C., retrouvée sur le site de la grotte de Fukui.
civilisation natoufienne;Cisjordanie;Cisjordanie : civilisation natoufienne
Utilisation du plâtre (cu;Proche-Orient;Proche-Orient : Utilisation du plâtre (cuisson entre 100 °C et 200 °C) et de la vaisselle blanche. Technique de la chaux (cuisson entre 750 °C et 850 °C) à Beidha, dans le Néguev. Essai de cuisson de la terre à Mureybet, sans lendemain.
Domestication possible du;- 9000;- 9000 : Domestication possible du mouton en Irak du Nord.
Régression des sanctuaire;Fin de la période;Fin de la période : Régression des sanctuaires pariétaux.
le plâtre est connu. Des ;En Anatolie;En Anatolie : le plâtre est connu. Des enduits de plâtre et chaux étaient utilisés comme support à des fresques de la civilisation de Çatal Hüyük[8].
Prémices de la métallurgi;En Anatolie et Mésopotamie;En Anatolie et Mésopotamie : Prémices de la métallurgie (perles de Plomb et Cuivre).
